date, humidity
2017-01-07 16:00:04, 43.489356994628906
2017-01-07 16:15:03, 40.960304260253906
2017-01-07 16:30:03, 42.661834716796875
2017-01-07 16:45:03, 43.06475067138672
2017-01-07 17:00:03, 43.0771484375
2017-01-07 17:15:03, 42.379798889160156
2017-01-07 17:30:02, 42.58125305175781
2017-01-07 17:45:02, 42.345703125
2017-01-07 18:00:02, 43.24761199951172
2017-01-07 18:15:03, 43.16702651977539
2017-01-07 18:30:03, 44.121620178222656
2017-01-07 18:45:02, 43.6412239074707
2017-01-07 19:00:03, 43.511051177978516
2017-01-07 19:15:02, 42.60295104980469
2017-01-07 19:30:02, 43.03065490722656
2017-01-07 19:45:02, 42.87879180908203
2017-01-07 20:00:03, 42.80750274658203
2017-01-07 20:15:02, 43.10504150390625
2017-01-07 20:30:02, 42.68353271484375
2017-01-07 20:45:02, 42.584354400634766
2017-01-07 21:00:03, 42.46657943725586
2017-01-07 21:15:02, 42.84779739379883
2017-01-07 21:30:02, 43.675315856933594
2017-01-07 21:45:02, 43.5854377746582
2017-01-07 22:00:03, 43.253807067871094
2017-01-07 22:15:03, 42.9500732421875
2017-01-07 22:30:02, 42.801307678222656
2017-01-07 22:45:03, 42.83539962768555
2017-01-07 23:00:02, 43.38397979736328
2017-01-07 23:15:02, 44.065834045410156
2017-01-07 23:30:03, 46.470909118652344
2017-01-07 23:45:03, 45.2094841003418
2017-01-08 00:00:03, 45.612396240234375
2017-01-08 00:15:03, 46.00291442871094
2017-01-08 00:30:02, 46.399627685546875
2017-01-08 00:45:03, 46.77464294433594
2017-01-08 01:00:02, 45.93472671508789
2017-01-08 01:15:03, 45.64958953857422
2017-01-08 01:30:03, 46.94820785522461
2017-01-08 01:45:03, 46.71885681152344
2017-01-08 02:00:03, 46.340736389160156
2017-01-08 02:15:02, 46.11138916015625
2017-01-08 02:30:03, 45.91613006591797
2017-01-08 02:45:02, 46.443016052246094
2017-01-08 03:00:02, 46.30664825439453
2017-01-08 03:15:03, 46.250858306884766
2017-01-08 03:30:03, 46.51740264892578
2017-01-08 03:45:02, 46.55459213256836
2017-01-08 04:00:03, 46.672367095947266
2017-01-08 04:15:02, 46.43681716918945
2017-01-08 04:30:03, 46.01531219482422
2017-01-08 04:45:03, 46.371734619140625
2017-01-08 05:00:02, 46.12378692626953
2017-01-08 05:15:03, 45.94712448120117
2017-01-08 05:30:02, 46.08039474487305
2017-01-08 05:45:03, 45.668182373046875
2017-01-08 06:00:03, 46.27875518798828
2017-01-08 06:15:03, 45.169193267822266
2017-01-08 06:30:03, 45.3923454284668
2017-01-08 06:45:02, 45.0576171875
2017-01-08 07:00:02, 45.823150634765625
2017-01-08 07:15:03, 45.75806427001953
2017-01-08 07:30:02, 45.73637008666992
2017-01-08 07:45:02, 45.56280517578125
2017-01-08 08:00:03, 44.87785720825195
