date, temperature, cpu temperature
2017-01-07 16:00:04, 32.554542541503906, 44.4
2017-01-07 16:15:03, 33.49227523803711, 46.0
2017-01-07 16:30:03, 32.95905303955078, 44.9
2017-01-07 16:45:03, 32.95905303955078, 44.9
2017-01-07 17:00:03, 33.03260040283203, 46.5
2017-01-07 17:15:03, 33.17969512939453, 46.0
2017-01-07 17:30:02, 33.32678985595703, 46.0
2017-01-07 17:45:02, 33.6209831237793, 46.5
2017-01-07 18:00:02, 33.73130416870117, 45.5
2017-01-07 18:15:03, 33.7680778503418, 46.5
2017-01-07 18:30:03, 33.529048919677734, 46.0
2017-01-07 18:45:02, 33.363563537597656, 46.5
2017-01-07 19:00:03, 33.529048919677734, 46.5
2017-01-07 19:15:02, 33.80485153198242, 46.0
2017-01-07 19:30:02, 33.69453048706055, 46.5
2017-01-07 19:45:02, 33.676143646240234, 46.5
2017-01-07 20:00:03, 33.345176696777344, 46.5
2017-01-07 20:15:02, 33.32678985595703, 45.5
2017-01-07 20:30:02, 33.4738883972168, 45.5
2017-01-07 20:45:02, 33.38195037841797, 46.5
2017-01-07 21:00:03, 33.4738883972168, 46.5
2017-01-07 21:15:02, 33.69453048706055, 46.5
2017-01-07 21:30:02, 33.32678985595703, 46.5
2017-01-07 21:45:02, 33.418724060058594, 46.5
2017-01-07 22:00:03, 33.65775680541992, 46.5
2017-01-07 22:15:03, 33.56582260131836, 46.5
2017-01-07 22:30:02, 33.455501556396484, 46.5
2017-01-07 22:45:03, 33.49227523803711, 47.1
2017-01-07 23:00:02, 33.216468811035156, 44.4
2017-01-07 23:15:02, 32.49938201904297, 43.3
2017-01-07 23:30:03, 32.49938201904297, 42.8
2017-01-07 23:45:03, 32.42583465576172, 42.8
2017-01-08 00:00:03, 32.039710998535156, 42.8
2017-01-08 00:15:03, 31.966161727905273, 42.8
2017-01-08 00:30:02, 31.782291412353516, 42.8
2017-01-08 00:45:03, 31.67197036743164, 42.8
2017-01-08 01:00:02, 32.241966247558594, 42.2
2017-01-08 01:15:03, 31.782291412353516, 42.8
2017-01-08 01:30:03, 31.432941436767578, 42.2
2017-01-08 01:45:03, 31.341007232666016, 42.2
2017-01-08 02:00:03, 31.45132827758789, 41.2
2017-01-08 02:15:02, 31.37778091430664, 42.2
2017-01-08 02:30:03, 31.52487564086914, 41.7
2017-01-08 02:45:02, 31.488101959228516, 41.7
2017-01-08 03:00:02, 31.065204620361328, 41.7
2017-01-08 03:15:03, 31.175525665283203, 41.2
