date, pressure
2017-01-07 16:00:04, 0
2017-01-07 16:15:03, 1020.57861328125
2017-01-07 16:30:03, 1020.59130859375
2017-01-07 16:45:03, 1020.603271484375
2017-01-07 17:00:03, 1020.679931640625
2017-01-07 17:15:03, 1020.5537109375
2017-01-07 17:30:02, 1020.579833984375
2017-01-07 17:45:02, 1020.683349609375
2017-01-07 18:00:02, 1020.729248046875
2017-01-07 18:15:03, 1020.741455078125
2017-01-07 18:30:03, 1020.836181640625
2017-01-07 18:45:02, 1020.903076171875
2017-01-07 19:00:03, 1020.976806640625
2017-01-07 19:15:02, 1020.870849609375
2017-01-07 19:30:02, 1020.736083984375
2017-01-07 19:45:02, 1020.7041015625
2017-01-07 20:00:03, 1020.74853515625
2017-01-07 20:15:02, 1020.71435546875
2017-01-07 20:30:02, 1020.816650390625
2017-01-07 20:45:02, 1020.957275390625
2017-01-07 21:00:03, 1021.0
2017-01-07 21:15:02, 1020.91259765625
2017-01-07 21:30:02, 1020.904296875
2017-01-07 21:45:02, 1020.929931640625
2017-01-07 22:00:03, 1020.84521484375
2017-01-07 22:15:03, 1020.736328125
2017-01-07 22:30:02, 1020.762939453125
2017-01-07 22:45:03, 1020.79541015625
2017-01-07 23:00:02, 1020.77197265625
2017-01-07 23:15:02, 1020.78955078125
2017-01-07 23:30:03, 1020.64892578125
2017-01-07 23:45:03, 1020.68359375
2017-01-08 00:00:03, 1020.60986328125
2017-01-08 00:15:03, 1020.58837890625
2017-01-08 00:30:02, 1020.540771484375
2017-01-08 00:45:03, 1020.484375
2017-01-08 01:00:02, 1020.48046875
2017-01-08 01:15:03, 1020.479248046875
2017-01-08 01:30:03, 1020.499755859375
2017-01-08 01:45:03, 1020.5283203125
2017-01-08 02:00:03, 1020.408935546875
2017-01-08 02:15:02, 1020.254638671875
2017-01-08 02:30:03, 1020.220947265625
2017-01-08 02:45:02, 1020.187744140625
2017-01-08 03:00:02, 1020.083740234375
2017-01-08 03:15:03, 1020.2412109375
2017-01-08 03:30:03, 1020.13720703125
2017-01-08 03:45:02, 1020.055908203125
2017-01-08 04:00:03, 1020.018798828125
2017-01-08 04:15:02, 1019.958984375
2017-01-08 04:30:03, 1019.95703125
2017-01-08 04:45:03, 1019.8798828125
2017-01-08 05:00:02, 1019.900634765625
2017-01-08 05:15:03, 1019.91796875
2017-01-08 05:30:02, 1019.89306640625
2017-01-08 05:45:03, 1019.914794921875
2017-01-08 06:00:03, 1019.974853515625
2017-01-08 06:15:03, 1019.99560546875
2017-01-08 06:30:03, 1020.021484375
2017-01-08 06:45:02, 1020.00830078125
2017-01-08 07:00:02, 1019.947998046875
2017-01-08 07:15:03, 1020.0400390625
2017-01-08 07:30:02, 1020.0673828125
2017-01-08 07:45:02, 1020.10595703125
2017-01-08 08:00:03, 1020.169921875
2017-01-08 08:15:02, 1020.286865234375
2017-01-08 08:30:03, 1020.287109375
2017-01-08 08:45:02, 1020.320556640625
2017-01-08 09:00:03, 1020.302978515625
2017-01-08 09:15:02, 1020.330810546875
2017-01-08 09:30:03, 1020.52783203125
2017-01-08 09:45:02, 1020.53564453125
2017-01-08 10:00:03, 1020.494873046875
2017-01-08 10:15:02, 1020.609375
2017-01-08 10:30:02, 1020.5966796875
2017-01-08 10:45:03, 1020.567138671875
2017-01-08 11:00:02, 1020.47412109375
2017-01-08 11:15:02, 1020.444091796875
2017-01-08 11:30:02, 1020.386474609375
2017-01-08 11:45:03, 1020.119873046875
2017-01-08 12:00:03, 1020.029052734375
2017-01-08 12:15:02, 1019.81005859375
2017-01-08 12:30:02, 1019.696533203125
2017-01-08 12:45:02, 1019.492431640625
2017-01-08 13:00:02, 1019.272705078125
2017-01-08 13:15:03, 1019.059814453125
